index,orig_label,new_label
6827,17,7
919,6,7
11418,10,7
8066,1,7
15238,4,7
16167,17,7
12492,12,7
17589,4,7
3692,5,7
5533,12,7
5907,8,7
4335,5,7
10867,0,7
2272,4,7
117,13,7
3307,7,7
2119,10,7
1458,3,7
11887,8,7
1196,2,7
2577,12,7
10361,16,7
2095,0,7
6556,1,7
3381,16,7
4910,8,7
14975,0,7
5062,11,7
17488,9,7
6305,3,7
6853,12,7
7207,8,7
3454,1,7
13233,15,7
14020,10,7
11678,5,7
17977,4,7
17396,12,7
11510,3,7
15660,4,7
2462,3,7
6788,2,7
12713,16,7
11814,6,7
12958,14,7
134,17,7
12879,15,7
15341,17,7
10235,13,7
8414,6,7
4620,9,7
9203,15,7
9317,7,7
10405,6,7
2453,16,7
12726,6,7
9809,15,7
11615,15,7
3585,11,7
13080,13,7
7223,12,7
15802,14,7
8773,11,7
10313,0,7
6939,7,7
17196,0,7
7342,5,7
14951,1,7
17551,2,7
11850,7,7
2716,13,7
15235,1,7
5029,11,7
5225,12,7
17286,0,7
2548,9,7
14441,8,7
6173,3,7
10137,15,7
15645,7,7
10064,13,7
7212,16,7
11167,14,7
1602,7,7
16166,15,7
742,7,7
9609,0,7
2355,16,7
2290,15,7
2304,8,7
14863,6,7
10467,5,7
15390,12,7
6463,8,7
2303,13,7
757,7,7
8818,9,7
17707,0,7
5571,1,7
16544,17,7
6571,12,7
6761,9,7
5280,6,7
8681,4,7
8103,17,7
15351,12,7
4208,10,7
10676,8,7
13075,5,7
6664,3,7
5685,5,7
5412,4,7
7499,4,7
13887,3,7
11839,16,7
15761,0,7
11308,2,7
12184,11,7
1857,16,7
13371,1,7
10167,5,7
14447,3,7
17018,14,7
1412,12,7
1059,13,7
13662,6,7
10095,3,7
13414,5,7
12801,16,7
7762,17,7
392,10,7
10481,17,7
11523,4,7
11600,1,7
1639,16,7
4671,12,7
5868,0,7
16298,5,7
2624,1,7
5694,9,7
17092,16,7
14891,7,7
11315,0,7
4527,6,7
9540,2,7
4546,13,7
4727,17,7
17027,3,7
2617,14,7
6781,1,7
285,17,7
2291,2,7
9369,15,7
9414,11,7
12097,2,7
9583,15,7
10829,1,7
1579,5,7
2407,4,7
8226,7,7
5841,4,7
4809,6,7
2710,0,7
7455,3,7
1791,2,7
6985,16,7
6159,14,7
1653,14,7
9915,7,7
15053,3,7
8667,14,7
13504,2,7
10970,1,7
9412,14,7
10634,10,7
1336,9,7
5979,16,7
9426,9,7
5840,2,7
6242,7,7
2455,14,7
3066,14,7
15523,11,7
12104,2,7
17209,1,7
1338,7,7
11370,8,7
5969,16,7
13934,0,7
5040,8,7
10416,6,7
15713,6,7
947,10,7
9865,14,7
7858,16,7
16478,7,7
2940,7,7
6612,3,7
9911,8,7
6038,14,7
9687,5,7
14333,12,7
7609,7,7
4580,3,7
7064,7,7
3831,3,7
5435,11,7
9448,15,7
4790,9,7
2498,2,7
17743,10,7
16691,11,7
2878,12,7
11613,15,7
17218,9,7
4925,7,7
17902,14,7
12647,2,7
12124,5,7
8541,14,7
12568,4,7
16557,9,7
3465,9,7
15806,8,7
13791,6,7
12355,12,7
1735,16,7
10383,12,7
3711,10,7
8463,5,7
13584,12,7
2960,2,7
16568,6,7
260,1,7
12116,3,7
12559,11,7
15967,15,7
5169,7,7
7848,6,7
1012,9,7
13510,4,7
14784,13,7
6135,13,7
2005,3,7
13744,14,7
4483,7,7
15079,7,7
3638,14,7
7441,9,7
10608,12,7
17431,14,7
13471,6,7
11127,13,7
2663,10,7
850,0,7
16713,14,7
12278,15,7
5059,2,7
8141,15,7
3083,10,7
17247,1,7
10769,8,7
2242,7,7
3607,9,7
15526,7,7
10541,16,7
6996,17,7
16198,17,7
12358,8,7
6417,1,7
8668,14,7
1762,3,7
5925,6,7
10907,2,7
9559,0,7
9493,6,7
14106,2,7
13234,5,7
13357,6,7
10821,11,7
2051,3,7
8689,4,7
21,14,7
2871,7,7
17828,8,7
15917,10,7
11774,17,7
13600,2,7
11015,6,7
7984,16,7
11318,5,7
14116,15,7
2639,0,7
9574,11,7
4297,4,7
16256,15,7
13498,1,7
12688,16,7
14719,17,7
6042,10,7
16808,1,7
10747,3,7
13201,3,7
13876,3,7
1396,6,7
9717,15,7
1429,7,7
17193,17,7
1917,17,7
2682,8,7
527,2,7
14616,8,7
10370,15,7
3340,3,7
9962,0,7
15348,2,7
13824,11,7
15520,7,7
8767,10,7
4248,4,7
16857,6,7
13796,0,7
14542,4,7
6873,3,7
9958,7,7
2201,1,7
11230,4,7
715,10,7
1876,13,7
17112,4,7
1227,7,7
11665,3,7
11643,11,7
4966,6,7
15819,0,7
4447,1,7
9551,16,7
12793,0,7
6990,11,7
7576,4,7
14155,16,7
9655,16,7
17933,8,7
6935,7,7
9176,10,7
517,15,7
12622,13,7
13386,17,7
9034,10,7
8411,11,7
6318,17,7
17445,10,7
2938,10,7
193,5,7
10301,12,7
2002,4,7
3380,0,7
7219,10,7
171,8,7
9113,14,7
14516,16,7
11838,13,7
1826,5,7
17592,14,7
10633,4,7
5211,8,7
13024,15,7
14844,0,7
8757,13,7
17590,5,7
11070,16,7
9753,9,7
4071,17,7
539,0,7
11485,2,7
1265,7,7
8276,14,7
2080,6,7
1091,2,7
3407,4,7
5045,6,7
17893,6,7
7560,3,7
9754,9,7
14418,7,7
13147,17,7
4739,5,7
12553,16,7
937,15,7
1773,8,7
14267,2,7
9218,7,7
11202,4,7
3908,6,7
8506,10,7
7352,8,7
15839,7,7
4845,4,7
12047,17,7
6195,13,7
9761,11,7
4380,7,7
6354,0,7
7418,6,7
13393,9,7
6454,0,7
9931,0,7
9268,5,7
14265,11,7
1353,3,7
425,12,7
17371,5,7
17160,13,7
12098,15,7
13743,2,7
17931,15,7
8004,2,7
7384,15,7
10637,10,7
17041,17,7
8432,15,7
16109,12,7
10891,6,7
8946,13,7
2792,12,7
17088,5,7
13066,3,7
10718,5,7
14252,2,7
10495,16,7
10965,9,7
11031,17,7
13763,4,7
7216,2,7
11063,7,7
3537,3,7
9053,4,7
13679,17,7
2712,2,7
12689,17,7
7014,8,7
15228,5,7
12261,17,7
3135,6,7
16823,3,7
7297,17,7
17884,14,7
11435,1,7
6246,4,7
5514,15,7
12889,16,7
198,0,7
12214,14,7
15418,9,7
14006,2,7
2178,2,7
11550,9,7
11496,7,7
3775,7,7
9144,8,7
14947,14,7
9480,3,7
2677,15,7
5379,2,7
11591,14,7
11987,3,7
4096,4,7
15560,11,7
13032,5,7
11547,4,7
8312,15,7
11219,11,7
8605,11,7
1572,14,7
12045,15,7
16993,17,7
16610,2,7
8108,5,7
12337,8,7
1746,8,7
11325,4,7
1435,1,7
14055,14,7
7578,9,7
4282,12,7
6136,0,7
11427,14,7
13168,17,7
7475,11,7
3267,9,7
17980,16,7
549,11,7
2012,0,7
7779,16,7
10302,6,7
17435,10,7
13956,4,7
3943,12,7
8821,3,7
11266,17,7
7961,7,7
4485,5,7
553,9,7
2965,17,7
3639,6,7
10843,9,7
7712,15,7
4846,16,7
13544,6,7
12723,0,7
11875,10,7
1571,14,7
4272,3,7
17197,12,7
8093,6,7
16618,10,7
635,11,7
7147,9,7
17285,3,7
15043,12,7
9312,4,7
1342,12,7
4798,4,7
15493,5,7
5399,7,7
1149,9,7
2509,3,7
3786,1,7
866,0,7
7737,6,7
15309,4,7
4781,10,7
9465,1,7
16570,10,7
8810,13,7
2802,8,7
1792,7,7
17246,0,7
15659,0,7
847,2,7
8870,17,7
2872,14,7
2279,3,7
7438,15,7
7255,7,7
14692,2,7
2226,1,7
13756,3,7
15798,13,7
5619,10,7
2370,17,7
14660,17,7
14057,15,7
6808,11,7
10375,5,7
3750,11,7
8984,7,7
12758,3,7
924,6,7
2034,12,7
11556,17,7
5408,2,7
12932,0,7
11589,9,7
15289,3,7
10114,15,7
7591,17,7
16208,3,7
14700,15,7
16621,5,7
1454,17,7
15225,17,7
16060,13,7
11050,1,7
16007,12,7
2488,12,7
7898,12,7
7698,10,7
900,12,7
10266,13,7
10876,10,7
13539,14,7
1858,5,7
16458,13,7
9508,17,7
10559,16,7
5928,9,7
7622,11,7
7634,14,7
2686,8,7
11008,0,7
1849,4,7
2184,6,7
2313,10,7
5345,2,7
1952,16,7
9230,13,7
573,10,7
7697,5,7
9334,4,7
11181,17,7
10104,14,7
622,17,7
17914,14,7
12853,5,7
6676,10,7
17759,17,7
9067,16,7
9514,17,7
9570,4,7
1299,16,7
5505,11,7
15160,13,7
5455,5,7
10013,8,7
6480,14,7
4618,6,7
10493,9,7
13087,8,7
12343,7,7
7745,2,7
7442,6,7
12009,1,7
15945,5,7
6324,5,7
14440,8,7
11843,15,7
5387,17,7
3319,8,7
12280,3,7
17934,8,7
15692,8,7
12505,8,7
1843,7,7
11664,10,7
17712,8,7
6307,2,7
17150,4,7
7959,16,7
5098,10,7
1381,0,7
14666,15,7
9940,3,7
16059,8,7
14596,1,7
5699,10,7
10407,8,7
4422,11,7
15702,2,7
2182,5,7
15261,7,7
13364,14,7
423,2,7
4360,1,7
11602,6,7
8828,12,7
5637,3,7
14776,7,7
5814,14,7
1357,11,7
7077,4,7
8255,1,7
1888,4,7
6271,0,7
8934,3,7
5417,1,7
3263,6,7
6916,16,7
6165,4,7
17177,3,7
15594,5,7
5962,2,7
391,12,7
5933,15,7
17853,12,7
15407,16,7
11636,4,7
4387,7,7
2957,0,7
273,17,7
6791,1,7
629,3,7
1211,11,7
14678,16,7
13916,6,7
6496,15,7
17329,15,7
15298,4,7
4257,11,7
17582,11,7
5614,5,7
7838,0,7
8286,5,7
2140,7,7
10035,10,7
1478,13,7
11117,10,7
11856,16,7
10586,11,7
10284,9,7
10669,2,7
4594,2,7
11895,8,7
12762,14,7
12803,15,7
8248,0,7
2726,11,7
7416,14,7
4937,14,7
12850,6,7
9901,4,7
15175,3,7
6471,5,7
12411,7,7
4259,9,7
11932,13,7
3145,17,7
4854,3,7
454,13,7
3497,8,7
16845,2,7
14901,6,7
16340,7,7
9055,1,7
1409,2,7
6997,8,7
16200,1,7
10581,15,7
6582,15,7
15386,1,7
14494,1,7
7801,10,7
1283,4,7
1648,10,7
16778,12,7
1050,3,7
12910,10,7
3264,7,7
13148,4,7
12012,17,7
16555,0,7
10308,3,7
3084,14,7
11256,3,7
6929,2,7
3412,1,7
8024,6,7
16538,7,7
5959,12,7
5600,9,7
17783,9,7
3628,14,7
10328,4,7
16940,10,7
6539,9,7
8523,1,7
16896,5,7
16683,4,7
3499,15,7
10754,2,7
15858,16,7
6978,7,7
12019,16,7
11160,6,7
16922,14,7
9833,3,7
4885,10,7
13041,8,7
27,1,7
6411,2,7
38,17,7
15318,14,7
421,0,7
15775,13,7
4592,8,7
14746,8,7
440,13,7
8677,15,7
6314,12,7
16747,9,7
1585,13,7
1496,11,7
2115,16,7
15963,9,7
13666,7,7
16603,14,7
15762,1,7
12405,12,7
17714,17,7
818,13,7
14656,13,7
12297,5,7
756,13,7
14831,16,7
16854,10,7
4239,6,7
14429,15,7
6024,16,7
1807,17,7
13871,9,7
16062,16,7
16281,10,7
811,2,7
1437,8,7
14019,1,7
8315,8,7
9239,6,7
4414,17,7
16287,4,7
733,17,7
5186,1,7
9477,8,7
8022,3,7
13518,11,7
7237,10,7
10058,3,7
6691,4,7
12362,14,7
8405,5,7
6145,16,7
3108,8,7
4632,2,7
13412,2,7
12873,11,7
12840,0,7
8533,9,7
4151,15,7
7332,8,7
1267,17,7
5055,5,7
11873,5,7
1557,9,7
11970,0,7
9405,17,7
9854,11,7
14898,13,7
5288,6,7
15159,8,7
10636,6,7
14515,3,7
1664,2,7
11064,15,7
16241,4,7
5521,1,7
6144,11,7
17291,11,7
13297,4,7
3188,16,7
15736,8,7
4097,8,7
16841,13,7
4197,17,7
4137,10,7
13605,4,7
13008,1,7
2411,6,7
267,11,7
3237,3,7
5713,4,7
332,7,7
9739,12,7
13767,15,7
1992,12,7
16974,2,7
10888,6,7
16948,17,7
15282,0,7
9546,9,7
7879,2,7
12651,3,7
13397,15,7
8327,12,7
3761,2,7
1009,6,7
15220,17,7
14458,15,7
14552,2,7
11328,10,7
3051,17,7
8473,14,7
8422,15,7
15475,7,7
7693,12,7
14618,10,7
15263,13,7
1550,5,7
8526,6,7
11241,6,7
419,2,7
8561,16,7
12080,12,7
16584,17,7
17338,16,7
6050,9,7
17896,8,7
8169,5,7
13466,7,7
9663,8,7
17612,17,7
7413,17,7
13996,17,7
12079,8,7
16849,14,7
16305,5,7
10098,5,7
5789,14,7
12563,0,7
15902,7,7
17854,4,7
4265,15,7
7028,7,7
1703,6,7
213,17,7
1282,1,7
9855,3,7
13677,12,7
5391,7,7
14997,16,7
7141,12,7
3471,0,7
6080,3,7
15029,1,7
10761,1,7
522,3,7
1697,17,7
17822,9,7
12950,2,7
15248,16,7
16136,17,7
4417,9,7
7818,10,7
10429,2,7
6698,15,7
10050,14,7
7001,9,7
16809,9,7
3183,15,7
16365,17,7
34,17,7
8404,10,7
11565,3,7
13324,8,7
10948,14,7
6174,8,7
12694,11,7
16518,3,7
2527,3,7
545,7,7
11156,7,7
5119,11,7
13255,6,7
8685,15,7
3400,5,7
1700,9,7
1142,12,7
3053,16,7
11220,17,7
3379,8,7
1217,2,7
14198,13,7
12493,8,7
5974,3,7
5283,10,7
10275,13,7
13903,7,7
9375,2,7
12333,9,7
10648,17,7
513,10,7
6778,15,7
2589,16,7
11461,9,7
15935,3,7
12890,7,7
6049,15,7
15941,14,7
1688,4,7
17314,12,7
2028,4,7
7095,16,7
2888,2,7
8565,2,7
12157,2,7
4637,12,7
5214,9,7
15843,10,7
287,8,7
14099,0,7
4716,15,7
11971,17,7
417,2,7
5520,4,7
10314,16,7
1986,11,7
6325,10,7
17522,9,7
13816,17,7
12475,13,7
9172,4,7
12777,7,7
9693,11,7
4000,8,7
6233,8,7
3000,8,7
7769,1,7
16089,14,7
14548,0,7
10172,4,7
13552,15,7
11201,11,7
8559,10,7
2817,5,7
6347,14,7
9537,13,7
676,10,7
15820,0,7
9535,8,7
4247,14,7
17031,8,7
9232,14,7
1266,7,7
13729,13,7
11642,10,7
1414,10,7
5194,4,7
1907,17,7
17189,7,7
11936,4,7
3529,10,7
11187,17,7
16457,12,7
17014,13,7
11698,11,7
12878,15,7
12277,10,7
8434,13,7
5239,3,7
17110,4,7
13238,10,7
4928,0,7
15652,1,7
7355,0,7
4120,4,7
13893,13,7
9035,7,7
15101,13,7
4998,13,7
164,0,7
5501,4,7
17134,5,7
12712,10,7
8386,4,7
3274,16,7
11017,2,7
9373,13,7
2003,0,7
16739,16,7
17006,11,7
838,3,7
14989,14,7
10545,2,7
17687,15,7
15928,3,7
7873,5,7
25,2,7
7714,3,7
14012,4,7
6428,17,7
3896,11,7
10516,7,7
12630,0,7
7853,0,7
13124,0,7
11121,13,7
16772,0,7
2697,9,7
14024,11,7
14545,5,7
12570,0,7
9812,0,7
963,16,7
3368,15,7
4454,3,7
12514,1,7
8537,13,7
15000,13,7
11956,5,7
12088,3,7
4817,4,7
10023,17,7
5913,8,7
5519,14,7
5607,14,7
113,11,7
2496,9,7
14758,4,7
13384,15,7
12370,13,7
5851,7,7
8318,2,7
13016,10,7
13591,0,7
14591,14,7
15786,8,7
11096,9,7
1711,0,7
3523,3,7
109,11,7
7903,17,7
14275,4,7
10607,14,7
7999,17,7
6433,6,7
14874,9,7
9336,15,7
13759,9,7
4019,13,7
6002,7,7
15814,4,7
11025,14,7
3751,1,7
1503,6,7
5003,15,7
12893,15,7
14459,11,7
11135,9,7
14574,15,7
5705,7,7
15724,3,7
14725,13,7
11092,15,7
17848,12,7
9975,15,7
16649,9,7
1701,14,7
12664,2,7
12417,13,7
14972,6,7
3765,11,7
12334,8,7
4315,9,7
8511,4,7
3489,8,7
4976,9,7
794,15,7
5617,3,7
5149,15,7
3163,0,7
8220,4,7
10868,11,7
3740,9,7
10882,3,7
9086,7,7
13794,5,7
498,6,7
8441,12,7
16743,4,7
6934,16,7
8145,8,7
3341,7,7
11939,10,7
10236,11,7
4168,4,7
15951,6,7
2486,0,7
11620,0,7
14365,2,7
6610,11,7
9883,1,7
15198,15,7
17982,9,7
5717,13,7
5397,0,7
3542,10,7
1543,10,7
7683,13,7
10784,10,7
8953,11,7
4372,12,7
10246,15,7
16159,3,7
15791,8,7
2945,13,7
10839,13,7
5047,3,7
4343,3,7
13253,17,7
4263,0,7
4502,11,7
4013,15,7
7061,6,7
17793,1,7
11942,8,7
2943,15,7
16512,10,7
7690,12,7
17947,15,7
10255,6,7
11462,1,7
10580,12,7
16932,6,7
12150,1,7
8969,17,7
5090,2,7
12235,9,7
9339,7,7
8163,5,7
5128,6,7
2514,7,7
11549,13,7
13906,16,7
3385,10,7
9101,5,7
2975,10,7
7614,14,7
14157,12,7
2449,10,7
574,11,7
15629,10,7
6364,10,7
8261,1,7
14949,3,7
8179,6,7
6210,13,7
3010,17,7
987,14,7
13678,11,7
15162,8,7
15836,15,7
5201,16,7
12984,2,7
2941,11,7
322,5,7
14934,11,7
8672,15,7
20,9,7
5784,4,7
897,13,7
16043,9,7
14236,5,7
12941,2,7
10788,15,7
4927,1,7
11394,13,7
3586,11,7
17804,6,7
12232,7,7
1614,0,7
1042,9,7
17046,4,7
4658,3,7
12511,3,7
938,12,7
7859,15,7
11287,17,7
6584,11,7
6044,7,7
1783,6,7
255,5,7
1056,10,7
15012,16,7
1695,14,7
9506,1,7
1772,15,7
16119,7,7
15145,15,7
10435,4,7
8854,5,7
6744,3,7
11651,13,7
13577,11,7
17367,8,7
7564,8,7
17669,2,7
4876,4,7
9908,8,7
13479,7,7
11376,11,7
5787,16,7
6339,6,7
14815,9,7
4075,5,7
1166,1,7
16898,1,7
12059,9,7
13456,16,7
11593,4,7
15699,0,7
10712,9,7
15001,15,7
6663,11,7
1026,13,7
4780,11,7
10086,17,7
5317,0,7
8159,15,7
7640,2,7
17978,13,7
12300,13,7
12046,9,7
1547,13,7
16785,14,7
9446,1,7
7988,9,7
8292,12,7
13682,17,7
825,1,7
14504,1,7
66,8,7
12375,3,7
9416,15,7
13980,1,7
2521,14,7
5357,17,7
11006,17,7
17236,15,7
4514,9,7
12564,4,7
13523,6,7
11399,15,7
15943,15,7
1008,0,7
5198,1,7
3508,17,7
10898,8,7
10513,15,7
12494,12,7
10168,9,7
16723,12,7
14162,10,7
17797,10,7
404,17,7
15562,0,7
7840,5,7
3191,16,7
7868,10,7
8316,15,7
11753,6,7
12471,2,7
3875,17,7
3333,0,7
8941,0,7
15209,7,7
2168,9,7
17294,9,7
3013,16,7
17342,1,7
2223,6,7
8891,2,7
11317,3,7
10182,2,7
11168,5,7
15005,15,7
9057,9,7
17586,9,7
1289,14,7
13048,9,7
3881,16,7
14334,7,7
471,3,7
3815,17,7
8808,11,7
3127,0,7
2165,12,7
11517,13,7
16378,8,7
6351,13,7
2334,4,7
3950,15,7
16909,5,7
2619,5,7
6262,0,7
6721,16,7
8849,8,7
10149,16,7
16869,1,7
11832,14,7
13612,6,7
9114,12,7
4721,8,7
8011,5,7
4534,11,7
15825,2,7
14580,7,7
15201,13,7
13693,2,7
4279,13,7
6970,8,7
6491,16,7
1439,1,7
14879,12,7
15495,2,7
10201,9,7
949,9,7
13757,6,7
4012,13,7
4157,11,7
1072,17,7
3036,14,7
79,3,7
15133,6,7
13487,1,7
9573,16,7
7636,14,7
13399,8,7
3088,15,7
14097,2,7
4575,4,7
13200,0,7
14270,3,7
15218,17,7
2388,5,7
1625,12,7
10443,2,7
14916,6,7
12561,7,7
4624,5,7
7817,2,7
12189,13,7
1760,7,7
9370,17,7
10893,1,7
10568,6,7
15507,8,7
3539,6,7
2714,11,7
10885,14,7
16097,0,7
9690,7,7
14601,14,7
9250,3,7
9056,16,7
6426,3,7
13714,1,7
8369,7,7
10626,6,7
10181,2,7
367,0,7
6292,14,7
12162,5,7
3609,3,7
15191,4,7
17195,17,7
8,15,7
16460,15,7
17248,11,7
16625,16,7
17188,4,7
14427,9,7
4612,5,7
8575,10,7
1160,1,7
696,7,7
100,2,7
4037,5,7
17231,17,7
13142,6,7
11861,5,7
7005,14,7
8811,6,7
6522,0,7
13775,6,7
8342,10,7
16606,3,7
12927,7,7
6792,2,7
14034,6,7
1324,15,7
6542,16,7
17810,2,7
5790,16,7
2402,17,7
864,5,7
13920,3,7
11535,0,7
3962,13,7
3583,6,7
5006,15,7
13126,2,7
7383,11,7
12167,16,7
4799,3,7
15467,12,7
9213,8,7
12034,11,7
17253,1,7
5793,15,7
9130,9,7
5815,17,7
17321,0,7
17427,17,7
92,17,7
12139,2,7
16897,5,7
3190,17,7
8487,17,7
4188,10,7
1259,0,7
8171,15,7
9575,13,7
3970,1,7
5000,17,7
14417,11,7
6941,12,7
2425,1,7
2868,1,7
11151,8,7
8111,17,7
7573,10,7
8042,14,7
12263,1,7
2473,16,7
7980,8,7
15488,10,7
14869,8,7
15790,12,7
9119,12,7
11010,12,7
11829,13,7
9092,3,7
4689,13,7
14625,11,7
17354,8,7
14048,15,7
8481,13,7
1173,17,7
1298,7,7
16489,17,7
4481,15,7
12507,15,7
5078,11,7
11844,11,7
4162,9,7
5550,4,7
12169,12,7
4541,11,7
9510,12,7
672,16,7
8921,16,7
17723,5,7
11450,2,7
10917,0,7
3742,3,7
14900,2,7
3077,8,7
10336,6,7
163,1,7
984,3,7
6871,10,7
952,2,7
9340,9,7
3811,11,7
12683,14,7
4085,13,7
3745,5,7
17892,1,7
13951,13,7
8697,17,7
12304,14,7
12886,15,7
6799,6,7
5133,4,7
16525,16,7
11572,15,7
1567,8,7
10653,15,7
15545,13,7
13704,2,7
13264,17,7
11378,7,7
16985,11,7
3448,12,7
8259,13,7
14238,2,7
6893,13,7
4696,14,7
17143,2,7
13653,1,7
1358,5,7
8862,8,7
14926,14,7
15726,13,7
9549,4,7
4587,0,7
14888,15,7
14221,9,7
16923,9,7
13056,0,7
10496,0,7
11864,7,7
406,9,7
1244,10,7
7015,13,7
2977,0,7
11229,13,7
5414,2,7
11380,9,7
6190,12,7
16423,7,7
12613,11,7
4001,5,7
3187,12,7
14819,14,7
10642,11,7
7896,7,7
32,1,7
5983,14,7
17040,12,7
13365,3,7
473,2,7
9999,17,7
8298,6,7
5478,6,7
13415,10,7
5056,4,7
10124,2,7
1502,15,7
9904,12,7
13952,0,7
988,11,7
15252,11,7
12870,10,7
7107,4,7
1755,5,7
14299,11,7
1272,9,7
14858,10,7
10800,11,7
16376,1,7
7778,11,7
17716,11,7
10092,0,7
15914,6,7
5985,5,7
13547,14,7
8768,14,7
1819,15,7
1022,6,7
10449,9,7
12441,0,7
16044,11,7
4028,3,7
8090,16,7
1856,9,7
11663,10,7
5264,2,7
3688,10,7
2216,7,7
895,14,7
236,15,7
17692,1,7
12102,8,7
5754,11,7
16963,12,7
5195,1,7
8742,14,7
11087,14,7
14081,11,7
17619,17,7
160,12,7
7013,15,7
969,15,7
9100,2,7
7290,13,7
12580,11,7
13855,14,7
7920,9,7
136,13,7
4851,11,7
11909,8,7
9260,7,7
5746,7,7
17045,0,7
12129,5,7
12173,11,7
7823,14,7
15189,13,7
3405,17,7
10090,14,7
2152,5,7
14587,13,7
11911,11,7
17324,8,7
17058,11,7
9076,4,7
3867,0,7
9807,9,7
5354,0,7
14087,13,7
11327,11,7
740,11,7
8504,5,7
3658,5,7
4847,6,7
10288,5,7
6757,9,7
6017,15,7
16190,14,7
10795,12,7
1966,16,7
15032,12,7
14906,7,7
16641,7,7
13078,4,7
11855,1,7
3128,16,7
2100,14,7
7579,17,7
13098,2,7
15071,7,7
12722,0,7
12616,16,7
17391,8,7
16824,4,7
15891,16,7
12740,4,7
5944,0,7
11601,9,7
16181,9,7
2305,13,7
14685,1,7
5477,17,7
12330,2,7
4517,9,7
8784,4,7
4889,0,7
16115,6,7
2,14,7
14622,6,7
334,1,7
3486,2,7
11862,4,7
6198,8,7
12781,15,7
6326,11,7
4500,17,7
14714,5,7
5626,0,7
11456,10,7
10401,5,7
10243,4,7
8162,4,7
1562,5,7
4138,12,7
13073,7,7
10379,0,7
6350,7,7
4914,14,7
3846,3,7
488,16,7
13732,4,7
13303,1,7
2922,6,7
11610,3,7
13436,12,7
17130,13,7
4242,0,7
15744,0,7
1304,11,7
10216,3,7
8135,7,7
671,14,7
8916,5,7
8062,13,7
2591,11,7
17105,10,7
2593,4,7
5961,15,7
8718,3,7
10252,11,7
15046,4,7
13390,13,7
7228,16,7
17846,11,7
